Ada  (001),\
Adams  (003),\
Bannock  (005),\
Bear Lake,\  (007),\
Benewah  (009),\
Bingham  (011),\
Blaine  (013),\
Boise  (015),\
Bonner  (017),\
Bonneville  (019),\
Boundary  (021),\
Butte  (023),\
Camas  (025),\
Canyon  (027),\
Caribou  (029),\
Cassia  (031),\
Clark  (033),\
Clearwater  (035),\
Custer  (037),\
Elmore  (039),\
Franklin  (041),\
Fremont  (043),\
Gem  (045),\
Gooding  (047),\
Idaho  (049),\
Jefferson  (051),\
Jerome  (053),\
Kootenai  (055),\
Latah  (057),\
Lemhi  (059),\
Lewis  (061),\
Lincoln  (063),\
Madison  (065),\
Minidoka  (067),\
Nez Perce,\  (069),\
Oneida  (071),\
Owyhee  (073),\
Payette  (075),\
Power  (077),\
Shoshone  (079),\
Teton  (081),\
Twin Falls,\  (083),\
Valley  (085),\
Washington  (087),\
